"","G6_Skin_Fixed_24_A2","G6_Skin_Fixed_24_A3","G6_Skin_Fixed_24_A4","G6_Skin_Fixed_24_B1","G6_Skin_Fixed_24_B3","G6_Skin_Fixed_24_B4","G6_Skin_Fixed_24_C1","G6_Skin_Fixed_24_C2","G6_Skin_Fixed_24_C3","G6_Skin_Fixed_24_C4","G6_Skin_Fixed_24_D1","G6_Skin_Fixed_24_D2","G6_Skin_Fixed_24_D3","G6_Skin_Fixed_24_D4","G6_Skin_FL_2500_A2","G6_Skin_FL_2500_A4","G6_Skin_FL_2500_B1","G6_Skin_FL_2500_B2","G6_Skin_FL_2500_B3","G6_Skin_FL_2500_B4","G6_Skin_FL_2500_C1","G6_Skin_FL_2500_C2","G6_Skin_FL_2500_C3","G6_Skin_FL_2500_C4","G6_Skin_FL_2500_D1","G6_Skin_FL_2500_D2","G6_Skin_FL_2500_D3","G6_Skin_FL_2500_D4","G4_Feces_Fixed_24_A2","G4_Feces_Fixed_24_A3","G4_Feces_Fixed_24_A4","G4_Feces_Fixed_24_B1","G4_Feces_Fixed_24_B2","G4_Feces_Fixed_24_B3","G4_Feces_Fixed_24_B4","G4_Feces_Fixed_24_C1","G4_Feces_Fixed_24_C2","G4_Feces_Fixed_24_C3","G4_Feces_Fixed_24_C4","G4_Feces_Fixed_24_D1","G4_Feces_Fixed_24_D2","G4_Feces_Fixed_24_D3","G4_Feces_Fixed_24_D4","G4_Feces_FL_350_A2","G4_Feces_FL_350_A3","G4_Feces_FL_350_A4","G4_Feces_FL_350_B1","G4_Feces_FL_350_B2","G4_Feces_FL_350_C1","G4_Feces_FL_350_C2","G4_Feces_FL_350_C3","G4_Feces_FL_350_C4","G4_Feces_FL_350_D1","G4_Feces_FL_350_D2","G4_Feces_FL_350_D3","G4_Feces_FL_350_D4","G7_Soil_Fixed_24_A2","G7_Soil_Fixed_24_A3","G7_Soil_Fixed_24_A4","G7_Soil_Fixed_24_B2","G7_Soil_Fixed_24_B3","G7_Soil_Fixed_24_B4","G7_Soil_Fixed_24_C2","G7_Soil_Fixed_24_C3","G7_Soil_Fixed_24_C4","G7_Soil_Fixed_24_D2","G7_Soil_Fixed_24_D3","G7_Soil_Fixed_24_D4","G7_Soil_FL_5000_A1","G7_Soil_FL_5000_A2","G7_Soil_FL_5000_A4","G7_Soil_FL_5000_B3","G7_Soil_FL_5000_B4","G7_Soil_FL_5000_C2","G7_Soil_FL_5000_C3","G7_Soil_FL_5000_C4","G7_Soil_FL_5000_D2","G7_Soil_FL_5000_D3","G7_Soil_FL_5000_D4"
"d__Archaea",74,12,5,90,9,1,167,57,13,0,102,58,21,0,39,0,32,28,4,1,59,12,7,1,39,24,4,0,30,2,0,40,20,2,0,100,33,1,0,32,21,4,0,1,2,0,29,0,30,5,0,0,55,2,0,0,22,35,15,15,22,2,11,35,9,1,16,3,3,6,0,2,0,1,2,0,1,1,0
"d__Bacteria",1,2,0,23,0,0,18,8,0,1,25,6,18,0,3,0,6,0,0,0,8,2,0,0,2,0,0,1,341,1,0,309,320,22,0,1144,255,24,0,263,310,18,0,49,2,0,253,64,310,43,4,0,392,50,0,0,14,22,38,14,27,31,17,25,24,15,10,26,16,20,19,21,8,22,15,25,18,16,23
"d__Eukaryota",0,0,0,3,0,0,6,1,0,0,8,1,0,0,0,0,4,0,0,0,1,0,0,0,2,0,0,0,1,1,0,3,0,4,0,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,4,1,3,6,2,7,0,4,3,2,0,5,2,1,0,0,0,0,0,0,2,1,0
"p__Abditibacteriota",0,2,3,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,0,0,5,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,1,1,0,0,0,1,0,0,1,2,0,0,0,1,4,4,0,1,0,3,1
"p__Acidobacteriota",0,0,5,0,0,1,0,4,3,4,0,0,2,4,0,2,1,1,4,0,3,1,4,2,4,0,6,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,401,476,458,409,451,480,495,464,458,412,463,508,578,520,573,562,619,613,629,647,685,560,626
"p__Actinobacteriota",6868,7612,7395,6720,7488,7293,6555,6931,7762,7702,6835,6680,7409,7610,8751,9991,9382,9554,9681,9709,9443,9793,9805,9489,9612,9576,9940,9397,76,83,105,64,71,100,101,78,88,74,109,64,83,83,85,112,84,82,105,90,98,99,89,77,76,81,95,108,3822,3522,3234,3642,3483,3295,3675,3481,3347,3828,3623,3219,3500,3619,3512,3631,3620,3639,3559,3492,3597,3759,3609
"p__Aenigmarchaeota",2,2,0,0,0,0,1,0,0,0,1,0,4,0,0,0,21,0,0,0,2,0,0,0,24,0,0,0,4,0,1,0,6,0,0,4,2,3,0,1,7,1,0,0,1,0,0,1,0,3,0,0,1,0,0,0,2,2,0,2,1,1,3,0,0,0,0,0,5,1,0,1,0,1,1,0,0,0,0
"p__Apicomplexa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0
"p__Armatimonadota",0,2,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,8,7,9,5,7,6,10,4,9,6,9,11,10,9,6,8,7,14,12,9,11,6
"p__Arthropoda",6,6,4,2,6,1,1,3,5,2,0,3,9,0,0,0,1,1,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"p__Ascomycota",3,2,1,4,1,0,4,0,3,0,6,1,1,0,0,0,0,1,1,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,8,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,11,24,7,24,24,3,18,17,6,16,4,2,0,0,0,5,0,1,1,0,5,1,0
"p__Bacteroidota",62,110,120,37,62,83,36,53,69,79,50,47,111,105,80,82,90,58,95,95,99,43,71,79,74,71,57,77,8034,8906,8916,6605,7954,8573,8669,7284,7917,8589,8428,6991,8100,8499,8588,6246,6718,6252,6353,6420,6366,6149,6364,6090,6292,6272,6253,6285,693,909,1161,779,918,1215,792,983,1029,760,585,1125,752,676,751,737,816,678,712,758,693,688,757
"p__Basidiomycota",140,113,9,148,91,1,97,94,83,2,88,112,115,2,40,0,31,33,23,3,31,22,20,0,38,43,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,2,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"p__Bdellovibrionota",3,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,2,2,3,0,4,2,4,2,1,6,4,5,4,5,5,1,3,8,3,4,9,1
"p__Campilobacterota",1,0,0,0,0,1,0,0,0,2,0,0,0,0,3,1,0,0,2,0,0,10,3,2,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"p__Cercozoa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,4,4,8,2,1,0,1,3,1,0,2,0,1,0,1,0,0,0,0,0,0,1
"p__Chloroflexi",0,0,3,0,0,0,0,0,0,0,0,0,4,0,0,0,4,0,6,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,270,349,391,265,322,397,262,335,390,236,283,395,279,259,361,275,297,235,278,345,258,310,322
"p__Chytridiomycota",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,6,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"p__Ciliophora",0,0,0,0,0,0,4,2,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,4,5,7,12,1,11,5,0,1,0,2,0,0,0,0,0,0,0,0,0,0,0
"p__Crenarchaeota",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,27,30,7,19,15,0,10,17,1,5,7,1,2,3,4,4,2,3,2,1,4,0
"p__Cryptophyceae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"p__Cyanobacteria",22,34,27,15,41,33,19,18,26,38,20,22,47,36,20,26,30,22,28,29,23,26,29,45,39,25,25,20,13,11,18,20,5,11,17,6,12,16,7,18,16,12,13,15,14,9,18,8,8,11,3,19,10,5,5,7,74,93,119,78,90,127,78,104,97,85,95,120,64,67,80,76,91,62,73,57,68,68,64
"p__Deferribacterota",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,14,7,11,7,10,9,16,13,12,17,14,9,10,19,14,13,10,15,10,12,14,14,18,17,21,18,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"p__Deinococcota",3,5,0,0,4,0,1,2,3,5,0,1,3,1,0,0,3,5,1,1,2,2,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,2,1,1,0,1,0,0,1,1,0,0,0,0,1,1,0,0,1,0
"p__Dependentiae",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,2,0,0,0,0,1,0,0,0,0,0
"p__Desulfobacterota",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,3,11,0,0,0,0,50,51,47,33,47,55,61,43,43,50,66,52,45,70,49,47,45,60,52,37,41,53,50,50,50,45,60,53,0,0,1,0,1,0,0,0,1,0,1,0,0,1,0,0,0,2,0,1,1,0,0
"p__Elusimicrobiota",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1
"p__Entotheonellaeota",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,14,16,10,15,12,12,21,20,17,9,22,19,20,27,18,14,23,26,29,31,13,20,22
"p__Fibrobacterota",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,2,6,3,4,3,0,3,3,3,1,3,2,4,3,6,2,4,1,4,2,9
"p__Firmicutes",24199,25585,26450,24916,25916,26662,24645,25033,25683,26191,25066,25099,25730,26265,24121,23830,23408,23879,23966,24188,23323,23569,23997,24399,23428,23899,23862,24530,15242,15118,15128,16359,15445,15460,15410,14144,15575,15441,15676,16434,15334,15551,15532,18091,17701,18206,17399,17886,17197,18211,18091,18387,17090,18072,18212,18196,224,218,214,245,241,246,261,211,232,274,208,227,253,270,252,257,254,312,284,278,311,299,291
"p__Fusobacteriota",13,19,33,6,22,37,23,20,28,34,9,12,31,28,25,34,23,14,38,26,14,29,32,37,27,16,33,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"p__Gemmatimonadota",0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,95,118,96,86,96,73,110,89,125,93,112,108,122,136,142,156,162,141,160,155,125,134,154
"p__Heterolobosea",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,6,6,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
"p__Latescibacterota",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,1,0,0,0,0,1,1,0,0,0,0,0,1,2,1,0,1,0,0
"p__Methylomirabilota",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,3,3,2,1,1,2,3,5,6,3,2,7,6,5,5,9,2,2,4,3,5,4
"p__Mucoromycota",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
"p__Myxococcota",3,3,3,0,0,3,0,2,0,10,0,1,3,3,4,8,2,2,5,2,2,6,3,2,8,5,7,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,155,123,108,129,147,127,135,137,160,145,115,150,214,170,184,205,183,197,205,213,217,205,222
"p__Nanoarchaeota",9,0,0,9,0,0,9,1,0,0,1,1,0,0,0,0,6,1,1,0,2,1,0,0,1,2,0,0,35,0,0,40,35,0,0,74,22,2,0,33,28,0,0,5,0,0,22,4,38,5,1,0,30,6,0,0,0,1,2,2,3,0,0,0,0,0,0,0,2,0,0,0,0,0,1,0,0,0,0
"p__Nematozoa",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"p__Nitrospirota",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,19,18,15,13,14,15,14,16,19,10,20,23,21,21,18,18,21,20,19,28,22,28
"p__Ochrophyta",3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"p__Patescibacteria",1,4,0,0,2,3,0,0,5,3,1,2,6,10,8,6,4,5,3,1,3,2,2,3,2,0,4,6,152,205,166,93,152,161,150,122,112,206,160,110,138,177,169,82,94,72,93,111,86,94,91,70,73,106,65,85,42,53,96,54,65,68,49,70,65,41,35,82,42,27,30,39,22,29,28,41,23,26,26
"p__Phragmoplastophyta",6,0,0,13,0,0,12,3,0,0,18,7,0,0,7,0,0,5,0,0,6,0,0,0,8,0,0,0,10,0,0,15,11,0,0,28,6,0,0,8,7,0,0,1,0,0,4,0,7,0,0,0,8,0,0,0,14,16,4,12,8,6,11,6,10,11,0,5,2,3,0,1,1,0,0,0,2,0,0
"p__Planctomycetota",1,3,13,1,7,7,0,0,2,12,0,3,9,0,5,3,6,4,0,1,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,214,247,274,197,259,250,193,213,291,146,115,282,174,163,187,173,151,158,156,217,158,171,166
"p__Proteobacteria",3299,1419,913,2868,1308,872,3203,2617,1274,909,2583,2794,1414,925,1790,1016,1835,1343,1111,942,1853,1420,1007,930,1626,1300,1034,937,161,84,103,226,169,118,93,436,191,116,77,148,172,66,67,86,86,64,151,83,209,78,87,82,207,71,73,58,3714,3520,3548,3798,3606,3511,3652,3625,3591,3751,4228,3584,3831,3926,3797,3745,3653,3768,3759,3614,3698,3626,3609
"p__RCP2-54",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,2,0,2,2,1,1,4,0,1,0,0,1,1,0,0,2,3,2,3,1,0,2
"p__SAR324_clade(Marine_group_B)",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0
"p__Sumerlaeota",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,2,0,1,0,0,0,0,0,1,0,0,0,0,1,0
"p__Synergistota",0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
"p__Verrucomicrobiota",8,9,6,5,6,0,5,5,3,6,2,3,4,2,0,1,8,2,4,0,3,5,3,0,3,5,2,0,383,480,508,330,400,436,488,367,388,416,459,328,375,469,475,223,230,245,242,227,240,210,203,207,247,208,213,199,46,40,56,37,52,48,54,28,56,45,22,66,51,40,45,52,45,50,47,80,63,57,53
"p__WPS-2",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,1
"Unassigned",273,56,10,139,37,2,194,146,38,0,185,143,57,5,94,0,103,41,21,1,116,46,14,0,61,30,4,0,454,44,1,851,358,48,2,1146,339,50,1,503,354,39,3,28,10,0,264,59,358,25,3,0,451,60,6,0,123,129,85,128,107,43,121,93,33,86,27,23,36,21,1,3,1,15,6,0,11,0,1
